<text>
#1 <P_1,1>
#2 <editor_heading:TEXT>
#3 
#4 Le premier commandement que Diex commande, c'est cestui: "Tu n'auras mie
#5 divers diex." C'est a dire, tu n'auras Dieu fors moi; ne aourras ne ne
#6 serviras ne ne mettras mie t'esperance fors en moi, car cil qui met
#7 s'esperance principaument en creature peche mortelment et fait contre cest
#8 commandement. Tels sont qui aourent les ydoles et qui font leur Dieu de
#9 nulle creature, quele qu'elle soit. Contre cest commandement pechent cil qui
#10 trop aiment leurs tresors, or ou argent ou autres choses terriennes; qui en
#11 ces choses trespassans mettent tant leur cuer et leur esperance que il en
#12 oublient leur createur et lessent, qui tous les biens leur a prestez. Et
#13 pour ce le deussent il loer et mercier, et sur toutes choses amer et
#14 honnourer, si comme nous enseigne cest premier commandement.
#5376 foibles, les avugles, et les clops, et tu seras boneurez; car il ne le te
#5377 pueent rendre, mes Diex le te rendra pour euls en la resurrection." Ceste
#5378 bien est contre les riches hommes qui font les grans outrages des vins et
#5379 des viandes por les bobans du monde et n'ont nulle foiz piti+e des
#5380 povres. Mes il doivent avoir grant paour que il ne leur en meschiee aussi
#5381 comme au riche glouton, dont Diex parle en l'Evangille, qui mengoit tous les
#5382 jours delicieusement et plantureusement, et lessoit morir le povre ladre de
#5383 fain a sa porte. Mes en la mort de l'un et de
#5384 <P_2,89>
#5385 l'autre li dez fu moult changiez car le ladre fu portez des anges en paradis
#5386 et li gloutons avers ot sa sepulture non mie en terre benoite, car il estoit
#5387 si escommeniez de l'auctorit+e de Dieu, mes ou puant enfer ou il a souffert
#5388 dure jeune d'yaue pour sa langue refroidier. Helas, se toute l'yaue de la
#5389 mer li couroit pardessus la langue ne seroit elle pas refroidi+e en ce feu
#5390 pardurable qui estaindre ne puet, et toute ce porroit faire une goute. Pour
#5391 ce fait il bon pestre les povres, car l'en en eschape des paines d'enfer et
#5392 en gaaigne l'en la joie de paradis, si comme dit l'Escripture. Dont nostre
#5393 Sires dira a ceus qui auront repe%u les povres, "Venez le beneoit ou regne
#5394 mon Pere es ciex, car quant j'oi faim vous me donnastes a mengier et quant
#5395 j'oi soif vous me donnastes a boivre; car ce que vous fe%istes aus povres,
#5396 vous le fe%istes a moi."
#5397 
#5398 La seconde branche est revestir les povres nus, c'est a dire que l'en
#5399 leur doinst a vestir et a chaucier qui le puet faire. Ainsi enseignoit
#5400 Thobie son fils, "Cuevre les nus de tes robes." Et Ysaie le prophete dit,
#5401 "Quant tu verras le povre nu, cuevre le." Par tele oevre resuscita saint
#5402 Pierre la preudefame qui avoir a non Dorcas, car elle revestoit les povres,
#5403 si comme dit l'Escripture. La robe que l'en donne au povre est un memorial
#5404 que il prie pour celui qui li a donn+e.
#5405 
#5406 La tierce branche est prester aus povres a leur besoing
#5407 <P_2,90>
#5408 et pardonner leur la debte quant il ne la puet rendre; car ce n'est pas
#5409 seulement aumosne de donner, mes c'est grant anmosne de prester sanz usure
#5410 et sanz mauvese entencion, mes purement pour Dieu. C'est ce que Diex
#5411 commande en la vielle loy, la ou il dit, "Se un de tes freres chiet en
#5412 povret+e tu n'endurciras pas ton cuer ne ne retreras ta main, mes l'ouverras
#5413 au povre et li presteras ce dont il auras mestier." Et nostre Sires dit en
#5414 l'Evangille, "Prestez," dit il, "a celui qui mestier en a et qui vous en
#5415 requerra sanz esperance de gaaing temporel et Diex le vous rendra." C'est
#5416 apertement contre les usuriers qui vuelent tous jours plus que il ne
#5417 prestent, ou en deniers ou en services ou en autres choses. Mes il commande
#5418 aprester au povre purement et Diex le rendra a usure, et se li povres a qui
#5419 tu as prest+e ou qui te doit ne puet paier, tu li dois pardonner; car ainsi
#5420 le dit nostres. Sires en l'Evangille, "Se vous ne pardonnez li uns a
#5421 l'autre Diex ne vous pardonra mie." Et de ce met il example du felon serjant
#5422 a qui son seigneur avoit pardonn+e sa debte et pour ce que il ne volt
#5423 pardonner a celui qui li devoit; li sires rappela sa bont+e que il li avoit
#5424 faite et le fist destraindre et lier, jusques a tant que il e%ust rendu
#5425 quanque il devoit. Nostre Sires ne vous pardonra mie, si comme il dit, se
#5426 vous ne pardonnez li uns a l'autre.
#5427 
#5428 La quarte branche est visiter les malades. C'est une
#5429 
#5430 <P_2,91>
#5431 oevre qui plest moult plus a Dieu que jeunes ne traviaus temporels. Dont
#5432 l'en trueve en la vie des peres que un hermite demanda a un ancien pere li
#5433 quels estoit de plus grant merite, ou cil qui jeunoit siz fois en la semaine
#5434 et traveilloit et labouroit de mains en autre maniere, ou cil qui servoit
#5435 aus malades. Li preudoms respondi que cil qui jeune et se travaille; se il
#5436 se pendoit par les narilles, il ne se porroit comparer aus malades; tele
#5437 oevre vaut a eschiever pechi+e dont c'est aussi comme un grant remede contre
#5438 pechi+e. Et pour ce dit Job, "Visite ta samblance. Ce sont les malades qui
#5439 sont samblabes a toi en nature; car il sont home comme tu es et ainsi tu ne
#5440 pecheras pas, car Diex te gardera de pechi+e pour teles oevres faire." Et
#5441 saint Jaque si dit que c'est une religion sainte et nete devant Dieu visiter
#5442 les orfelins et les veves fames en tribulations. Dont l'en conte d'un moult
#5443 grant pecheur qui ala outre mer et se mist en l'ospital pour servir les
#5444 malades. Il avint une foiz que il li prist une abhomination d'un malade a
#5445 qui il lavoit les piez. Tantost a plaine gorge il but celle yaue contre son
#5446 cuer, et quant il l'ot be%ue il la senti tr+es douce et tr+es soueve et
#5447 tr%es bien flairant sus tous bons oingnemens. Et ce fu grant signe que ses
#5448 pechiez li furent pardonnez par cele oevre. Apr+es, par celle oevre l'en
#5449 acquiert grant perfection de sainte vie dont li Sages dit en l'Escripture,
#5450 "Ne t'anuit pas visiter les
#5451 <P_2,92>
#5452 malades car par ce seras tu conferm+e en l'amour de Dieu. Apr+es l'en atent
#5453 grant loier, si comme tesmoingne l'Evangille. Dont l'en conte d'une dame qui
#5454 ot non Marie d'Oignes qui fu moult sainte fame et converti son seigneur a ce
#5455 que il lessierent quanque il avoient et se mistrent a servir aus mesiaus,
#5456 par quoi il vindrent a grant perfection. Dont il fu revel+e que son seigneur
#5457 qui avoit est+e ses compains en humilit+e de servir aus malades seroit ses
#5458 compains en la hautesce de la gloire pardurable. De ce me%isme nous donne
#5459 nostre Sires un essample il en l'Evangille, que il touchoit les mesiaus et
#5460 les garissoit. Li serjans ne doit pas avoir honte ne desdaing de visiter les
#5461 malades et d'euls servir quant li Sires du ciel et de la terre vint en terre
#5462 et ou monde pour euls servir et visiter, dont il prist fourme de serjant, et
#5463 di saint Pol, pour nous servir sui estions malade de pechi+e.
#5464 
#5465 La quinte branche est herbergier les trespassans et les povres qui n'ont
#5466 point d'ostel. C'est une des oevres de misericorde qui plus plest a Dieu si
#5467 comme il apert par les essamples de l'Escripture. Premierement d'Abraham qui
#5468 re+cut les anges en samblance de pelerins, et li promistrent que sa fame qui
#5469 estoit vieille et brehaigne concevroit un fils Loth. Pour ce que il recevoit
#5470 les povres et les gardoit en hospitalit+e, re+cut les anges qui le garderent
#5471 du pechi+e de Sodome. Et pour ce dit saint Pol, "Ne lessiez pas
#5472 hospitalit+e" par quoi
#5473 <P_2,93>
#5474 moult de preudefames ont ple%u a Dieu, si que il recevoient les anges en
#5475 lieu des povres. Et n'est mie merveille se tel gent re+coivent les angeles
#5476 car il re+coivent nostre Seigneur; si comme il dit en l'Evangille; "Qui vous
#5477 re+coit," dist il, "il me re+coit," car ce que l'en fait au povre l'en fait
#5478 a li, si comme il dit. Dont saint Grigoire dit que un preudome qui mout
#5479 estoit piteus et moult recevoit volentiers les povres en son hostel les
#5480 re+cut, si comme il avoit a coustume, et quant il cuida donner a laver a un
#5481 mesaisi+e qui illec en samblance de povre estoit, si se esvanny, dont il se
#5482 mervilla moult. Et la nuit nostre Sires li apparut et li dist que il l'avoit
#5483 es autres jours rece%u en ses membres mes y celui jour il avoit rece%u en sa
#5484 personne. Apr+es hospitalit+e vaut miex que abstinence ne autre labour, dont
#5485 l'en trueve en la vie des peres que en Egypte avoit saint pere qui recevoit
#5486 tous les trespassans qui mestier en avoient et leur donnoit liement de ce
#5487 que il avoit; il avint que uns homs de grant abstinence fu herbergiez laienz
#5488 en son hostel qui volt jeuner et ne volt mengier a la requeste du preudome
#5489 qui l'a voit rece%u. Lors li dist li preudoms qui l'avoit herbergie, "Alons,
#5490 biau frere, souz cel arbre la hors et prions a nostre Seigneur que cils
#5491 arbres s'encline a l'oroison de celui qui plus li plest." Et quant il orent
#5492 fait leurs prieres li arbres s'enclina a l'oroison de celui qui recevoit les
#5493 povres, non pas a celui qui faisoit les grans abstinences. Moult y a
#5494 d'autres biaus
#5495 <P_2,94>
#5496 essamples d'ospitalit+e, mes longue chose a raconter.
#5497 
#5498 La sizieme branche de cest arbre est visiter ceuls qui sont en
#5499 chartre. Ainsi faisoit Thobie qui aloit a tous ceus qui estoient emprisonn+e
#5500 et les confortoit de bonnes paroles. Et Salomon dit en Proverbes, "Delivre,"
#5501 fait il, "ceuls que l'en mainne a mort." Dont Daniel le prophete delivra
#5502 Susanne de mort et nostre Sires delivra la fame qui avoit est+e prise en
#5503 avoutire qui devoit estre lapidee selonc la loy. Non mie pour ce que l'en
#5504 doie faire justice des maufaiteurs, mes il enseigne les juges quels il
#5505 doivent estre et comment il doivent les autres jugier. Dont en cest essample
#5506 il enseigne quatre choses que chascun juge doit garder en jugement.
#5507 
#5508 La premiere est grant deliberation et grant avisement et grant conseil
#5509 dont Job disoit, "La cause que je ne savoie, je l'en cerchoie et enqueroie
#5510 trop diligaument." Et c'est entendu en ce que nostres Sires dist quant li
#5511 Juif orent accusee la fame et escript en la terre de son doit. En
#5512 l'escripture faite de son doit entendons nous discretion et il ne donna pas
#5513 tantost sentence.
#5514 
#5515 La seconde chose si est droite entencion que l'en ne flechisse pour
#5516 priere ne pour don. C'est entendu en ce que quant il ot escript, si se
#5517 dre+ca et s'estut tout droit.
#5518 
#5519 <P_2,95>
#5520 
#5521 La tierce chose si est bonne vie, car cil qui les autres juge doit estre
#5522 de bon conscience. Autrement il doit avoir paour de celle sentence. Dont il
#5523 dit en l'Evangille que tel jugement comme vous faites des autres l'en fera
#5524 de vous. Et saint Pol dit aus mauv+es juges ainsi, "En ce que tu juges
#5525 autrui, tu te dampn+es, car tu fais ce pour quoi tu juges les autres." Dont
#5526 nostre Sires dist quant il fu levez, "Cil de vous qui est sanz pechi+e, si
#5527 gete la premiere"; et quant il oirent cest sentence il s'en alerent, li uns
#5528 avant, li autres arriere, car il se tenoient plus pecheours que celle que il
#5529 vouloient condempner.
#5530 
#5531 La quarte chose est piti+e et compassion que li juges doit avoir de ce
#5532 que il doit jugier. Car il se doit plus flechir par humanit+e a misericorde
#5533 que soi enroidir par durt+e en justice, et misericorde sanz justice est
#5534 laschet+e. Et pour ce est l'une de ces deus vertus souvent acompaignie a
#5535 l'autre en la sainte Escripture, mes toute voies, dit l'Escripture, que
#5536 misericorde surmonte justice. Et saint Jehan bouche d'or dit que au jour de
#5537 jugement miex vaudra rendre reson de misericorde que de faire durt+e de
#5538 justice. Et saint Jaque dit jugement sanz misericorde sera fait a celui qui
#5539 ne fet misericorde. Et pour ce nostre Seigneur puis que il fu relevez si
#5540 s'enclina vers terre, et puis delivra la fame, car li juges se doit flechir
#5541 par compassion vers celui que il doit jugier.
#5542 <P_2,96>
#5543 Car se il juge mauvesement il sera jugiez mauvesement. Ore est grant anmosne
#5544 de visiter les prisonniers et d'euls racheter et delivrer, et pour ce volt
#5545 nostre Sires descendre en enfer pour delivrer les ames des sains qui la
#5546 estoient.
#5547 
#5548 La septisme branche est ensevelir les mors. De tele oevre est moult lo+e
#5549 Thobie en l'Escripture, "qui ensevelissoit les mors et enlessoit son
#5550 mengier. Et nostre Sires en loa la Magdalene de l'oingnement que elle li
#5551 espandi sus son chief, dont il dit que elle li avoit fait de la
#5552 sepulture. Et Joseph demanda le cors nostre Seigneur et quant il l'ot, il
#5553 l'enseveli moult diligaument. Li ancien estoient moult curieus de leurs
#5554 sepultures, si comme dit l'Escripture, et avoient grant regart a la saintee
#5555 de leurs peres. Et pour ce vouloient estre enseveli avecques euls. Dont
#5556 Jacob dist a son fils, "Joseph, ne me enseveli pas," dist il, "en Egypte,
#5557 mes avecques mes peres." Et pour ce fait il bon gesir avec les preudomes de
#5558 religion, pour avoir leurs prieres a tele oevre faire doit esmouvoir
#5559 nature. Dont l'en list ou livre de la nature des bestes; que li delfin quant
#5560 il ont un delfin mort, il s'assemblent et l'emportent au fons de la mer et
#5561 illuec l'enterrent. Se nature et piti+e esmuet a ce les Sarrazin et les juis
#5562 et les autres mescreans, moult doit esmouvoir en ce piti+e enfourmee de foy
#5563 crestienne qui regarde que les resusciteront et auront guerredon aus
#5564 ames. Et pour ce qui
#5565 <P_2,97>
#5566 aime l'ame de son pro%isme il doit amer le cors et faire a la mort toute
#5567 l'umanit+e que l'en puet. Ore as tu o%y les branches de l'arbre de
#5568 misericorde a destre et a senestre; ce sont les oevres de misericorde
#5569 espiritueles et temporeles.
#5570 
#5571 <P_2,98>
#5572 
#5573 <heading> COMMENT L'EN DOIT FAIRE ANMOSNE <$$heading>
#5574 
#5575 Mes pour ce que il sont moult de gent qui perdent leurs anmosnes et leurs
#5576 autres biens que il font, pour ce que il ne le font pas, si comme il
#5577 de%ussent; pour ce te vueil moustrer briement comment l'en doit faire
#5578 anmosne, a ce que elle soit profitable, et qu'elle plese a Dieu. Dont qui
#5579 veut faire anmosne il doit regarder trois choses.
#5580 
#5581 Premierement il doit regarder de quoi il doit faire anmosne, car il la
#5582 doit faire du sien, non pas de l'autrui. Et de ce que il a de bon conquest
#5583 et de loyal, Diex n'a cure de mauv+es dons. Anmosne qui est faite de
#5584 l'autrui, ou de tolce ou de rapine ou d'usure ou d'autre mauv+es acquest, ne
#5585 plest point a Dieu. Dont l'Escripture dit, "Tu ne sacrefieras pas a Dieu
#5586 buef ne brebis ou il ait nulle tache." Car Diex a grant abhomination de tel
#5587 sacrefice. Et li Sages dit en l'Escripture, "Qui fait sacrefice du chatel au
#5588 povre, il fait aussi comme cil qui occist le fils devant les yex son pere."
#5589 Et saint Augustin dit, "Que don est ce quant li uns le prent liement et li
#5590 autres le depart en plourant?" Et pour ce doit regarder chascun de quoi il
#5591 fait anmosne.
#5592 
#5593 Apr+es, il doit regarder a qui il la fait. Dont l'Escripture dit, garde a
#5594 qui tu feras bien; fai au bon, c'est a celui que tu cuideras qui soit bon;
#5595 et ne donne pas au mauv+es, ne ne regarde pas les pecheurs, c'est a dire que
#5596 tu ne dois
#5597 <P_2,99>
#5598 mie donner au mauv+es pour reson de sa mauvesti+e, comme celles qui donnent
#5599 aus ribaus et aus ribaudes et aus menestreuls pour leur mauvesti+e; ne
#5600 autrement ne leur donroient riens qui est moult grant pechi+e, comme dient
#5601 li saint. Mes qui leur donne non mie pour leur mauvesti+e, mes pour piti+e
#5602 et compassion de leur povret+e ou de leurs fames ou de leurs enfans, se il
#5603 les ont, ou de leurs peres ou de leurs meres, ou pour autre bonne reson
#5604 comme pour euls retraire de pechi+e, il fait bien. Dont l'anmosne doit estre
#5605 donnee aus povres, et plus a ceuls qui sont vrais povres de cuer et de
#5606 volent+e, qui ont lessi+e pour Dieu ce que il avoient ou povoient avoir, que
#5607 a ceuls qui ne sont pas povre de volent+e mes de pure necessit+e. Et
#5608 nepourquant toutes voies leur doit l'en volentiers donner et me%ismement aus
#5609 povres honteus et aus orfelins et aus veves fames et aus autres mesaisiez
#5610 quant l'en voit leur besoing et l'en le puet faire. Se l'en est tenu aus
#5611 estranges sur tous autres l'en est tenu a pere et a mere quant l'en voit
#5612 leur besoing, car nature l'enseigne et Diex le commande. L'en list de la
#5613 cygoingne qu'elle norrist son pere et sa mere, quant il sont vieil et il ne
#5614 se pueent pourchacier. Dont nature enseigne que l'en doit bien faire a pere
#5615 et a mere, et qui ne le fait il est desnaturez et peche outre nature et
#5616 contre Dieu, qui commande honourer pere et mere, si comme il est moult de
#5617 fois avenu.
#5618 
#5619 <P_2,100>
#5620 
#5621 Apr+es doit l'en regarder comment l'en doit faire anmosne et la maniere
#5622 du donner. Et pour ce quatre condicions selonc l'Escripture doivent estre en
#5623 anmosne:
#5624 
#5625 La premiere est que l'en doinst lieement et de cuer. Car Diex regarde
#5626 plus le cuer que les {COM:lacuna} dont saint Grigoire dit que Diex en son
#5627 sacrefice ne regarde comme grant chose l'en donne, mes de quel cuer. Comme
#5628 il apert bien en l'Evangille de la povre fame oui n'avoit que deus
#5629 poitevines que elle offri au temple, dont nostre Sires dist que elle y avoit
#5630 plus mis que tuit li autre qui y avoient mis grans choses. Car plus plest a
#5631 Dieu aucune foiz un maille que un povre home donne liement por Dieu que se
#5632 uns riches donnoit cent mars en rechignant ou en tristece de cuer. Et pour
#5633 ce dit li Sages en l'Escripture, "Fai," dist il, "belle chiere et liee en
#5634 tous tes dons." Et saint Pol si dit que Diex aime moult donneur qui est liez
#5635 et courtoiz. Il sont aucunes gens si villains aus povres quant il leur
#5636 demandent anmosnes que tantost leur respondent moult vilainement; il les
#5637 appelent truans et leur dient tant de reproches et de felonnies avant que il
#5638 leur donnent rien qui bien vaut l'argent. Tele anmosne ne plest pas a Dieu,
#5639 et pour ce dit li Sages en l'Escripture, "Encline t'oreille au povre sanz
#5640 tristrece et li respons debonnairement."
#5641 
#5642 La seconde chose que il convient en anmosne est que
#5643 <P_2,101>
#5644 l'en face hastivement et tost. Dont Salomon dit, "Ne di pas au povre, 'Va et
#5645 revien demain, et lors je te donray,' quant tu li pues tantost donner." Et
#5646 en autre lieu dit il, "N'esloingne pas ton don au souffraiteus," c'est a
#5647 dire, ne le fai pas attendre quant tu li pues tantost donner. C'est contre
#5648 moult de riches homes qui font tant crier les povres, qui ont a faire d'euls
#5649 et tant de fois les delaient et tant les convient prier et requerre avant
#5650 que il vueillent riens faire, que trop leur vendent ce que il leur font. Car
#5651 si comme dit Seneques, nulle chose n'est si chier achetee comme celle que
#5652 l'en a par priere; c'est le proverbe que l'en dit, "Trop achete qui
#5653 demande." Aussi doit chascuns hastivement bien faire pour s'ame, tant comme
#5654 il est vis et sains. Dont li Sages dit en l'Escripture, "Biaus fils," dist
#5655 il, "fai bien se tu as de quoi et offre a Dieu dignes offrandes tant comme
#5656 tu vis, que la mort ne tardera mie." Et en autre lieu dit "Fai bien a ton
#5657 ami devant la mort," c'est a ton esperit a qui tu doiz bien faire avant ta
#5658 mort, ou tes amis loyaus, c'est Jhesucrist, a qui tu doiz bien faire avant
#5659 en faisant anmosnes pour l'amour de li a ses povres. Car ce que l'en aus
#5660 povres, l'en fait a li, si comme il dit en l'Evangille. Dont l'anmosne que
#5661 l'en donne en sa vie et en sa sant+e vaut miex que celle qui est faite
#5662 apr+es la mort; aussi comme la lanterne que l'en porte pardevant l'ome
#5663 conduit miex et plus
#5664 <P_2,102>
#5665 se%urement que celle que l'en li porte parderriere le dos. Et pour ce nous
#5666 amonneste saint Pol, que nous fa+cons le bien tant comme nous avons le temps
#5667 que Diex nous a prest+e. Quant un riche doit venir en une ville ou en une
#5668 cit+e il envoie les messages devant pour avoir bon hostel; autrement il
#5669 porroit bien faillir a avoir bon ostel. Dont li bon fourrier qui prennent et
#5670 appareillent l'ostel aus riches hommes sont les anmosnes qui sont faites
#5671 apr+es la mort et sont aussi comme le serjant recre%u qui tart vient a ostel
#5672 et que li sires est aucune fois mal herbegiez.
#5673 
#5674 La tierce condicion qui doit estre en anmosne est que l'en doit donner
#5675 largement selonc ce que l'en a. Dont li Sages dit, "Donne a Dieu selonc ce
#5676 que il te donne." Et Thobie dit ainsi, "Selonc ton povoir soies piteus et
#5677 misericors; se tu as moult de biens, si donne largement; se tu as petit, de
#5678 petit donne volentiers et courtoisement." Dont chascuns doit donner selonc
#5679 son estat et selonc ce que Diex li a donn+e. L'en trueve d'un roy a qui un
#5680 povre home demanda un denier, qui li respondi que si petit don n'aferoit pas
#5681 a roy. Et d'Alixandre list l'en que il donna une cit+e a un serjant, et cil
#5682 si la volt refuser, pour ce que grant chose li sambloit de prendre tel
#5683 don. Alixandre li dist, "Je ne regarde pas que il affiert a toi a prendre,
#5684 mes a moi a donner."
#5685 
#5686 La quarte condicion est que l'anmosne soit faite ou de
#5687 <P_2,103>
#5688 humilit+e ou devotion, si que l'en ne quiere point de vaine gloire, ne que
#5689 l'en ne despise le povre a qui l'en donne, ne que pour anmosne que l'en face
#5690 en pechi+e mortel n'en ait presumption d'estre sauvez. Il sont aucunes gens,
#5691 se il font anmosnes il vuelent que chascun le sache. Mes li Sages dit, "Que
#5692 l'en mette l'aumosne ou sain au povre." Car, si comme dit saint Grigoire,
#5693 il souffist au preudome que cil la voie de qui il attent son loier pour ce
#5694 dit nostre Sires en l'Evangille, "Quant tu feras," dist il, "amosne, ne
#5695 sache ta senestre que fait ta destre, si que t'anmosne soit en repos; et ton
#5696 pere des ciex qui voit en repost la te rendre." C'est a dire que quant tu
#5697 feras anmosne, garde que vaine gloire qui est entendue par la senestre n'y
#5698 soit mellee, mes fai la par droite entencion qui est entendue par la
#5699 destre. Je ne di pas que l'en ne doie faire aucune fois en apert devant les
#5700 gens pour donner bonne example dont Diex soit loez. Car ainsi le dit nostre
#5701 Sires en l'Evangille que nous fa+cons nos bonnes devant les gens pour ce que
#5702 Diex en soit loez et glorefiez, non mie par le los des gens comme font li
#5703 ypocrite. Li serjans bons et loyaus ne doit mie avoir honte de servir son
#5704 seigneur devant les gens pour li honourer. Dont nostre Sires dit en
#5705 l'Evangille, "Qui aura," dit il, "honte de moi devant les gens j'aurai honte
#5706 de li devant les anges." C'est bien contre ceus qui lessent le bien a faire
#5707 en apert pour ce que il ne
#5708 <P_2,104>
#5709 soient tenus a ypocrites. Et pour ce dit saint Grigoire que l'en face si les
#5710 oevres en apert, que l'entencion soit droite pardedens. Apr+es, qui veut
#5711 faire anmosne, il la doit faire que il ne despise le povre a qui l'en la
#5712 fait, pour ce dit le prophetes, "Ne despi pas," dit il, "ta char," c'est le
#5713 povre qui est samblabe a toi et d'autele matiere de char et de sanc comme tu
#5714 es, et d'autel boe. Il sont aucunes gens qui despisent les povres et ne
#5715 deignent parler a euls; et se il y parlent, si parlent il si
#5716 orgueilleusement. Ainsi ne faisoit pas Job qui disoit que il ne despisoit
#5717 onques les trespassans pour ce que il fussent nus; an+coiz leur donnoit a
#5718 vestir et a mengier. Li sains homs, ja soit ce que il fust roys et grant,
#5719 n'avoit pas honte des povres comme dient aucuns grans seigneurs de cest
#5720 monde qui bien font anmosne aus povres mes toutes voies les ont il en despit
#5721 pour leur povret+e. Et se il fussent droitement humbles, il amassent miex la
#5722 compaignie des preudomes qui sont povres pour Dieu, qui les pueent bien
#5723 edefier par essamples et par paroles. Et si sont moult de riches qui ont
#5724 entour euls de tels ou il n'a fors flateries et couvoitise et vanit+e, et
#5725 leur font moult de maus faire pour leurs mauv+es conseul et leur font moult
#5726 de bien lessier a faire. Apr+es, il sont aucunes gens qui font moult
#5727 d'aumosnes mes toutes voies ne lessent il pas les grans pechiez a faire
#5728 teles anmosnes, ne les sauveront pas. Car se il moroient en tel estat ja
#5729 <P_2,105>
#5730 leurs anmosnes ne les garderoient d'estre dampnez, dont tels gens sont aussi
#5731 comme cil qui edefioit sa meson d'une part et la depe+coit d'autre. Et pour
#5732 ce dit l'Escripture, "Se tu veus plaire a Dieu, aies premierement piti+e et
#5733 merci de t'ame." "Car qui est mauv+es a soi a qui sera il bon et loyal?"
#5734 dit l'Escripture aussi comme se elle de%ist, "ne puet estre bon ne loyal a
#5735 un autre qui est mauv+es et desloyaus a soi." Et pour ce dit saint
#5736 Augustin, "Qui veut ordeneement faire anmosne il doit avant commencier a
#5737 soi, car il doit plus amer s'ame que autrui fors Dieu." Nuls ne diroit que
#5738 cil fust piteus ne misericors qui n'auroit piti+e de sa mere povre et malade
#5739 combien que il e%ust piti+e des autres. Aussi ne di je mie que cil soit
#5740 piteus ne misericors qui n'a piti+e de s'ame quant il set que elle est
#5741 malade a mort, c'est en pechi+e mortel.
#5742 
#5743 Ore t'ai je assez moustr+e de l'arbre de misericorde, les degrez et les
#5744 branches et le fruit qui en vient en cest siecle et en l'autre. Du fruit de
#5745 cest arbre nous parle trop bien David ou Sautier ou il dit ainsi: "Bone%ur+e
#5746 sont cil qui entendent aus povres et aus souffraiteus"; c'est a dire qui
#5747 n'atendent mie que l'en leur demant, an+coiz le donnent sanz demander. Car
#5748 l'en seut dire et voirs est que trop achate qui demande, et cil n'a pas cuer
#5749 de donner qui ne donne sanz demander. Cil fait bien qui donne au povre oui
#5750 demande, mes cil fait miex qui donne au povre sanz demander. Et de celui
#5751 <P_2,106>
#5752 dit le Sautier, "Bone%ur+e est cil qui entent au povre." Et pour quoi il est
#5753 bone%ur+e? Il le dit apr+es en ce me%isme vers que Diex se deliverra ou mal
#5754 jour de ses anemis. Ce sera au jour du jugement qui sera durs et maus aus
#5755 mauv+es qui seront dampnez pour les oevres de misericorde que il n'auront
#5756 pas faites. Dont li juges leur dira, "Alez le maleoit ou feu d'enfer avec
#5757 les dyables, car quant j'oi fain et soif, vous ne me donnastes pas a mengier
#5758 ne a boire; je fui malades et vous ne me visitastes pas." Et leur reprochera
#5759 ainsi les oevres de misericorde que il n'aront pas faites; et pour ce seront
#5760 livrez a leurs anemis, ce sera aus dyables d'enfer des quels les piteus et
#5761 cil qui entendent aus povres seront delivr+es. Et celui jour seront mis en
#5762 possession du royaume du ciel, si comme dit nostre Sires en l'Evangille. Car
#5763 il dira a ceuls qui aront fait les oevres de misericorde: "Venez le benoit
#5764 de mon Pere et recevez le royaume du ciel que je vous ai appareilli+e d+es
#5765 le commencement du monde. Car ce que vous avez fait aus povres vous avez
#5766 fait a moi." Grant honneur leur fera Diex quant il les merciera des oevres
#5767 de misericorde et leur donra la vie pardurable. Et pour ce dit il en
#5768 l'Evangille, "Bone%urez sont les misericors car il auront misericorde," pour
#5769 ce que il auront aloingniee la vie aus povres par leurs anmosnes; bien est
#5770 drois et reson que Diex leur doinst longue vie, c'est la vie pardurable qui
#5771 est sanz fin. Et pour ce que il ont e%u
#5772 <P_2,107>
#5773 piti+e des membres Jhesucrist en terre et les ont reconfortez et soustenus
#5774 en leurs tribulations et adversitez, bien est drois et reson que en la fin
#5775 il leur face misericorde, et que il les delivre de toutes adversitez et de
#5776 toute misere. Et ce fera il quant il leur donra la gloire pardurable ou
#5777 misericorde les conduire et herbergera.
#5778 
#5779 <P_2,108>
#5780 
#5781 <heading> DE LA VIE ACTIVE ET CONTEMPLATIVE <$$heading>
#5782 
#5783 La sainte Escripture nous enseigne deus manieres de vies par quoi l'en
#5784 vient a la vie pardurable. La premiers est appelee active pour ce que elle
#5785 est en labour de bonnes oevres et fait l'omme entendre au profit de soi et
#5786 de son pro%isme. La seconde est appelee contemplative pour ce que elle est
#5787 en repos des oevres pardehors et n'entent fors a Dieu cognoistre et amer.
#5788 Dont elle est oiseuse des oevres pardehors et aussi comme endormie, mes elle
#5789 est esveilliee pardedens a penser a Dieu et a li amer. Et pour li toutes
#5790 autres choses il met en oubli, si que elle est du tout ravie et fichiee en
#5791 Dieu, et desirre estre dessevree du cors mortel pour estre tous jours avec
#5792 Jhesucrist, si comme dit saint Pol.
#5793 
#5794 La premiere bataille est ou champ des bonnes oevres ou li chevalier Dieu
#5795 s'espruevent et alosent. La seconde se repose avec Dieu en la chambre de
#5796 droite conscience. La premiere entent a pestre Dieu de la viande des bonnes
#5797 oevres. La seconde entent a estre pe%ue et saoulee de Dieu par vrai confort
#5798 espirituel. Dont la premiere est senefiee par Marthe qui estoit curieuse de
#5799 nostre Seigneur pestre, si comme dit l'Evangille, la seconde est senefiee
#5800 par Marie qui se seoit aus piez Jhesucrist et escoutoit ses paroles. La
